Timestamp,Elapsed_Seconds,RPM
2026-07-22 17:05:09.155,0.250,0.00
2026-07-22 17:05:09.406,0.501,0.00
2026-07-22 17:05:09.656,0.751,0.00
2026-07-22 17:05:09.907,1.002,0.00
2026-07-22 17:05:10.157,1.252,0.00
2026-07-22 17:05:10.408,1.502,0.00
2026-07-22 17:05:10.658,1.753,0.00
2026-07-22 17:05:10.908,2.003,0.00
2026-07-22 17:05:11.159,2.254,0.00
2026-07-22 17:05:11.409,2.504,0.00
2026-07-22 17:05:11.659,2.754,0.00
2026-07-22 17:05:11.910,3.005,0.00
2026-07-22 17:05:12.160,3.255,0.00
2026-07-22 17:05:12.410,3.505,0.00
2026-07-22 17:05:12.661,3.756,0.00
2026-07-22 17:05:12.911,4.006,0.00
2026-07-22 17:05:13.161,4.256,0.00
2026-07-22 17:05:13.412,4.507,9.84
2026-07-22 17:05:13.662,4.757,0.00
2026-07-22 17:05:13.913,5.008,0.00
2026-07-22 17:05:14.163,5.258,0.00
2026-07-22 17:05:14.414,5.509,0.00
2026-07-22 17:05:14.664,5.759,0.00
2026-07-22 17:05:14.915,6.009,0.00
2026-07-22 17:05:15.165,6.260,0.00
2026-07-22 17:05:15.415,6.510,0.00
2026-07-22 17:05:15.666,6.761,0.00
2026-07-22 17:05:15.916,7.011,0.00
2026-07-22 17:05:16.166,7.261,0.00
2026-07-22 17:05:16.417,7.512,0.00
2026-07-22 17:05:16.667,7.762,0.00
2026-07-22 17:05:16.917,8.012,0.00
2026-07-22 17:05:17.168,8.263,0.00
2026-07-22 17:05:17.418,8.513,0.00
2026-07-22 17:05:17.669,8.764,0.00
2026-07-22 17:05:17.919,9.014,0.00
2026-07-22 17:05:18.169,9.264,0.00
2026-07-22 17:05:18.420,9.515,9.12
2026-07-22 17:05:18.670,9.765,76.32
2026-07-22 17:05:18.921,10.015,112.08
2026-07-22 17:05:19.171,10.266,115.44
2026-07-22 17:05:19.422,10.517,105.60
2026-07-22 17:05:19.672,10.767,111.36
2026-07-22 17:05:19.922,11.017,114.24
2026-07-22 17:05:20.173,11.268,108.96
2026-07-22 17:05:20.423,11.518,155.04
2026-07-22 17:05:20.673,11.768,210.48
2026-07-22 17:05:20.924,12.019,218.40
2026-07-22 17:05:21.174,12.269,236.88
2026-07-22 17:05:21.424,12.519,235.20
2026-07-22 17:05:21.675,12.770,222.96
2026-07-22 17:05:21.925,13.020,221.76
2026-07-22 17:05:22.176,13.270,229.44
2026-07-22 17:05:22.426,13.521,250.80
2026-07-22 17:05:22.676,13.771,376.08
2026-07-22 17:05:22.926,14.021,411.36
2026-07-22 17:05:23.177,14.272,409.68
2026-07-22 17:05:23.427,14.522,412.32
2026-07-22 17:05:23.678,14.772,411.84
2026-07-22 17:05:23.928,15.023,412.32
2026-07-22 17:05:24.178,15.273,413.52
2026-07-22 17:05:24.429,15.524,420.00
2026-07-22 17:05:24.679,15.774,458.40
2026-07-22 17:05:24.929,16.024,435.60
2026-07-22 17:05:25.180,16.275,449.52
2026-07-22 17:05:25.430,16.525,449.52
2026-07-22 17:05:25.680,16.775,443.52
2026-07-22 17:05:25.931,17.026,443.52
2026-07-22 17:05:26.181,17.276,452.64
2026-07-22 17:05:26.432,17.527,468.48
2026-07-22 17:05:26.682,17.777,510.00
2026-07-22 17:05:26.932,18.027,501.60
2026-07-22 17:05:27.183,18.278,506.64
2026-07-22 17:05:27.433,18.528,502.80
2026-07-22 17:05:27.683,18.778,502.08
2026-07-22 17:05:27.934,19.028,498.00
2026-07-22 17:05:28.184,19.279,509.52
2026-07-22 17:05:28.434,19.529,522.00
2026-07-22 17:05:28.685,19.780,560.64
2026-07-22 17:05:28.935,20.030,555.84
